Cost,County,Time
115,BK,390
95,BK,390
115,BK,390
115,BK,390
115,BK,390
95,BK,390
115,BK,390
115,BK,390
115,BK,390
60,BK,390
115,BK,390
115,BK,390
115,BK,390
60,BK,390
115,BK,390
115,BK,390
115,BK,390
60,BK,390
115,BK,390
60,BK,390
65,BK,390
115,BK,390
115,BK,390
115,BK,391
115,BK,391
65,BK,391
115,BK,391
65,BK,391
115,BK,391
65,BK,391
115,BK,391
60,BK,391
115,BK,391
115,BK,391
60,BK,391
115,BK,391
115,BK,391
65,BK,391
115,BK,391
115,BK,391
115,BK,391
65,BK,391
115,BK,391
115,BK,391
60,BK,391
65,BK,391
115,BK,391
60,BK,391
115,BK,391
115,BK,391
65,BK,391
65,BK,392
115,BK,392
60,BK,392
115,BK,392
115,BK,392
115,BK,392
115,BK,392
65,BK,392
45,BK,392
115,BK,392
60,BK,392
115,BK,392
95,BK,392
115,BK,392
115,BK,392
115,BK,392
45,BK,392
115,BK,392
60,BK,392
60,BK,392
115,BK,392
60,BK,392
115,BK,392
95,BK,392
115,BK,392
115,BK,392
60,BK,392
115,BK,392
95,BK,392
115,BK,392
60,BK,392
115,BK,392
115,BK,392
60,BK,392
115,BK,392
115,BK,392
65,BK,392
115,BK,392
115,BK,392
115,BK,392
65,BK,392
115,BK,392
115,BK,392
45,BK,392
115,BK,392
115,BK,392
115,BK,392
65,BK,392
65,BK,392
95,BK,392
95,BK,392
95,BK,392
45,BK,392
115,BK,392
115,BK,393
115,BK,393
45,BK,393
60,BK,393
115,BK,393
115,BK,393
115,BK,393
115,BK,393
60,BK,393
115,BK,393
65,BK,393
60,BK,393
115,BK,393
65,BK,393
115,BK,393
65,BK,393
115,BK,393
60,BK,393
115,BK,393
45,BK,393
115,BK,393
115,BK,393
65,BK,393
115,BK,393
95,BK,393
115,BK,393
65,BK,393
115,BK,393
65,BK,393
65,BK,393
65,BK,393
115,BK,393
115,BK,393
60,BK,393
115,BK,393
65,BK,393
115,BK,393
115,BK,393
60,BK,393
65,BK,393
115,BK,393
65,BK,393
115,BK,393
115,BK,393
115,BK,393
115,BK,394
115,BK,394
115,BK,394
115,BK,394
115,BK,394
115,BK,394
115,BK,394
60,BK,394
115,BK,394
115,BK,394
115,BK,394
115,BK,394
60,BK,394
115,BK,394
115,BK,394
65,BK,394
115,BK,394
60,BK,394
115,BK,394
115,BK,394
115,BK,394
115,BK,394
115,BK,394
115,BK,394
65,BK,394
115,BK,394
115,BK,394
115,BK,394
65,BK,394
115,BK,394
65,BK,394
60,BK,394
115,BK,394
60,BK,394
115,BK,394
115,BK,394
115,BK,394
115,BK,394
115,BK,394
115,BK,395
115,BK,395
115,BK,395
65,BK,395
115,BK,395
115,BK,395
65,BK,395
115,BK,395
65,BK,395
95,BK,395
115,BK,395
115,BK,395
115,BK,395
115,BK,395
95,BK,395
60,BK,395
115,BK,395
115,BK,395
115,BK,395
115,BK,395
115,BK,395
115,BK,395
115,BK,395
115,BK,395
115,BK,395
115,BK,395
115,BK,395
115,BK,395
115,BK,395
115,BK,395
115,BK,395
115,BK,395
115,BK,395
115,BK,395
60,BK,395
45,BK,395
115,BK,395
115,BK,395
60,BK,395
115,BK,395
115,BK,395
65,BK,395
115,BK,395
115,BK,395
95,BK,395
115,BK,395
65,BK,395
60,BK,395
115,BK,395
115,BK,395
115,BK,395
115,BK,395
115,BK,395
115,BK,395
115,BK,395
115,BK,395
115,BK,396
65,BK,396
115,BK,396
65,BK,396
115,BK,396
115,BK,396
65,BK,396
115,BK,396
115,BK,396
115,BK,396
115,BK,396
115,BK,396
115,BK,396
115,BK,396
115,BK,396
60,BK,396
95,BK,396
60,BK,396
115,BK,396
60,BK,396
115,BK,396
115,BK,396
115,BK,396
45,BK,396
115,BK,396
115,BK,396
115,BK,396
65,BK,396
115,BK,396
45,BK,396
115,BK,396
65,BK,396
60,BK,396
115,BK,396
115,BK,396
65,BK,396
115,BK,396
115,BK,396
45,BK,396
115,BK,396
115,BK,396
115,BK,396
65,BK,396
115,BK,396
115,BK,396
115,BK,396
115,BK,396
60,BK,396
45,BK,396
115,BK,396
60,BK,396
65,BK,396
115,BK,396
45,BK,396
60,BK,397
65,BK,397
45,BK,397
60,BK,397
115,BK,397
115,BK,397
60,BK,397
45,BK,397
115,BK,397
115,BK,397
115,BK,397
115,BK,397
60,BK,397
115,BK,397
45,BK,397
65,BK,397
65,BK,397
60,BK,397
60,BK,397
60,BK,397
115,BK,397
65,BK,397
115,BK,397
115,BK,397
115,BK,397
115,BK,397
115,BK,397
115,BK,397
115,BK,397
115,BK,397
115,BK,397
65,BK,397
115,BK,397
45,BK,397
115,BK,397
115,BK,397
60,BK,397
165,BK,397
45,BK,398
115,BK,398
115,BK,398
60,BK,398
115,BK,398
60,BK,398
115,BK,398
115,BK,398
115,BK,398
115,BK,398
115,BK,398
115,BK,398
115,BK,398
115,BK,398
115,BK,398
115,BK,398
60,BK,398
65,BK,398
45,BK,398
115,BK,398
115,BK,398
115,BK,398
115,BK,398
60,BK,398
115,BK,398
45,BK,398
115,BK,398
60,BK,398
115,BK,398
115,BK,398
65,BK,398
95,BK,398
115,BK,398
115,BK,398
65,BK,398
95,BK,398
65,BK,398
115,BK,398
115,BK,398
115,BK,398
115,BK,398
60,BK,398
65,BK,398
60,BK,398
115,BK,398
115,BK,398
115,BK,398
65,BK,398
115,BK,398
60,BK,398
115,BK,398
115,BK,398
115,BK,398
115,BK,398
45,BK,398
115,BK,398
60,BK,398
115,BK,398
45,BK,398
115,BK,398
115,BK,398
60,BK,398
115,BK,398
65,BK,398
60,BK,398
115,BK,398
60,BK,399
60,BK,399
115,BK,399
65,BK,399
115,BK,399
95,BK,399
115,BK,399
45,BK,399
65,BK,399
45,BK,399
60,BK,399
60,BK,399
45,BK,399
45,BK,399
65,BK,399
65,BK,399
115,BK,399
60,BK,399
115,BK,399
115,BK,399
60,BK,399
65,BK,399
115,BK,399
115,BK,399
115,BK,399
65,BK,399
115,BK,399
60,BK,399
115,BK,399
115,BK,399
115,BK,399
115,BK,399
65,BK,399
65,BK,399
45,BK,399
115,BK,399
115,BK,399
115,BK,399
165,BK,399
115,BK,399
115,BK,399
60,BK,399
115,BK,399
65,BK,399
65,BK,399
115,BK,399
115,BK,399
115,BK,399
115,BK,399
115,BK,399
65,BK,399
45,BK,399
115,BK,399
115,BK,399
60,BK,399
60,BK,399
60,BK,399
115,BK,399
60,BK,399
60,BK,399
115,BK,399
115,BK,399
115,BK,399
60,BK,399
65,BK,400
65,BK,400
115,BK,400
45,BK,400
115,BK,400
60,BK,400
115,BK,400
115,BK,400
65,BK,400
115,BK,400
45,BK,400
95,BK,400
45,BK,400
115,BK,400
95,BK,400
60,BK,400
60,BK,400
115,BK,400
115,BK,400
115,BK,400
65,BK,400
115,BK,400
115,BK,400
115,BK,400
115,BK,400
60,BK,400
60,BK,400
60,BK,400
65,BK,400
115,BK,400
60,BK,400
45,BK,400
65,BK,400
60,BK,400
115,BK,400
115,BK,400
115,BK,400
115,BK,400
115,BK,400
115,BK,400
115,BK,400
65,BK,400
115,BK,400
65,BK,400
65,BK,400
115,BK,400
60,BK,400
115,BK,400
45,BK,400
115,BK,400
60,BK,400
115,BK,400
115,BK,400
60,BK,400
60,BK,400
115,BK,400
60,BK,400
115,BK,400
65,BK,400
115,BK,400
95,BK,400
115,BK,400
115,BK,400
60,BK,400
60,BK,400
95,BK,400
115,BK,400
45,BK,400
115,BK,400
60,BK,400
95,BK,400
60,BK,400
60,BK,400
65,BK,400
115,BK,400
115,BK,400
45,BK,401
45,BK,401
115,BK,401
65,BK,401
60,BK,401
115,BK,401
60,BK,401
115,BK,401
60,BK,401
60,BK,401
115,BK,401
115,BK,401
60,BK,401
115,BK,401
115,BK,401
115,BK,401
115,BK,401
115,BK,401
60,BK,401
60,BK,401
45,BK,401
60,BK,401
115,BK,401
115,BK,401
115,BK,401
65,BK,401
115,BK,401
60,BK,401
115,BK,401
115,BK,401
45,BK,401
115,BK,401
115,BK,401
115,BK,401
60,BK,401
115,BK,401
45,BK,401
60,BK,401
60,BK,401
115,BK,401
115,BK,401
115,BK,401
65,BK,401
65,BK,401
115,BK,401
115,BK,401
65,BK,401
115,BK,401
45,BK,401
65,BK,401
115,BK,401
95,BK,401
115,BK,401
115,BK,401
115,BK,401
115,BK,401
45,BK,401
115,BK,401
45,BK,401
115,BK,401
60,BK,401
115,BK,401
65,BK,401
115,BK,401
115,BK,401
60,BK,401
115,BK,401
115,BK,401
60,BK,401
115,BK,402
115,BK,402
65,BK,402
115,BK,402
45,BK,402
60,BK,402
45,BK,402
115,BK,402
115,BK,402
115,BK,402
65,BK,402
60,BK,402
115,BK,402
115,BK,402
60,BK,402
45,BK,402
65,BK,402
115,BK,402
115,BK,402
115,BK,402
115,BK,402
115,BK,402
115,BK,402
45,BK,402
115,BK,402
115,BK,402
65,BK,402
115,BK,402
115,BK,402
115,BK,402
45,BK,402
45,BK,402
95,BK,402
115,BK,402
115,BK,402
115,BK,402
95,BK,402
65,BK,402
115,BK,402
45,BK,402
115,BK,402
45,BK,402
115,BK,402
115,BK,402
115,BK,402
45,BK,402
45,BK,402
45,BK,402
45,BK,402
115,BK,402
115,BK,402
65,BK,402
115,BK,402
115,BK,403
60,BK,403
115,BK,403
65,BK,403
60,BK,403
115,BK,403
115,BK,403
115,BK,403
60,BK,403
60,BK,403
60,BK,403
115,BK,403
115,BK,403
115,BK,403
115,BK,403
60,BK,403
60,BK,403
60,BK,403
115,BK,403
115,BK,403
115,BK,403
115,BK,403
115,BK,403
115,BK,403
115,BK,403
115,BK,403
115,BK,403
115,BK,403
45,BK,403
115,BK,403
115,BK,403
115,BK,403
115,BK,403
115,BK,403
115,BK,403
115,BK,403
115,BK,403
115,BK,403
115,BK,403
115,BK,403
115,BK,403
115,BK,403
115,BK,403
115,BK,403
45,BK,403
115,BK,403
115,BK,403
115,BK,403
45,BK,403
60,BK,403
115,BK,403
115,BK,403
65,BK,403
115,BK,403
115,BK,403
45,BK,403
115,BK,403
65,BK,403
115,BK,403
115,BK,404
95,BK,404
115,BK,404
45,BK,404
60,BK,404
115,BK,404
115,BK,404
115,BK,404
60,BK,404
115,BK,404
115,BK,404
60,BK,404
115,BK,404
115,BK,404
115,BK,404
45,BK,404
60,BK,404
115,BK,404
115,BK,404
95,BK,404
65,BK,404
115,BK,404
115,BK,404
115,BK,404
65,BK,404
115,BK,404
115,BK,404
60,BK,404
45,BK,404
65,BK,404
60,BK,404
115,BK,404
60,BK,404
115,BK,404
115,BK,404
65,BK,404
115,BK,404
115,BK,404
60,BK,404
60,BK,404
115,BK,404
60,BK,404
60,BK,404
45,BK,404
115,BK,404
45,BK,404
60,BK,404
115,BK,404
115,BK,404
65,BK,404
115,BK,404
65,BK,404
65,BK,404
65,BK,404
115,BK,404
45,BK,404
115,BK,404
115,BK,405
115,BK,405
115,BK,405
65,BK,405
115,BK,405
60,BK,405
115,BK,405
45,BK,405
115,BK,405
60,BK,405
115,BK,405
115,BK,405
115,BK,405
45,BK,405
115,BK,405
115,BK,405
95,BK,405
115,BK,405
115,BK,405
60,BK,405
60,BK,405
60,BK,405
115,BK,405
115,BK,405
115,BK,405
115,BK,405
115,BK,405
115,BK,405
115,BK,405
95,BK,405
115,BK,405
65,BK,405
115,BK,405
115,BK,405
115,BK,405
115,BK,405
65,BK,405
115,BK,405
115,BK,405
95,BK,405
115,BK,405
115,BK,405
115,BK,405
65,BK,405
45,BK,405
115,BK,405
95,BK,405
45,BK,405
45,BK,405
45,BK,405
115,BK,405
60,BK,405
115,BK,405
60,BK,405
95,BK,405
115,BK,405
60,BK,405
45,BK,405
115,BK,405
115,BK,405
60,BK,405
115,BK,405
115,BK,405
65,BK,405
60,BK,405
115,BK,405
65,BK,405
115,BK,405
115,BK,405
60,BK,405
65,BK,405
115,BK,405
115,BK,405
115,BK,405
60,BK,405
115,BK,405
115,BK,405
115,BK,405
65,BK,405
115,BK,405
115,BK,405
115,BK,405
60,BK,405
65,BK,405
65,BK,405
65,BK,405
115,BK,406
45,BK,406
115,BK,406
115,BK,406
45,BK,406
115,BK,406
115,BK,406
45,BK,406
115,BK,406
115,BK,406
115,BK,406
115,BK,406
115,BK,406
115,BK,406
45,BK,406
60,BK,406
115,BK,406
95,BK,406
45,BK,406
60,BK,406
115,BK,406
115,BK,406
115,BK,406
115,BK,406
65,BK,406
60,BK,406
115,BK,406
60,BK,406
115,BK,406
60,BK,406
45,BK,406
60,BK,406
115,BK,406
115,BK,406
115,BK,406
115,BK,406
115,BK,406
45,BK,406
60,BK,406
60,BK,406
60,BK,406
60,BK,406
115,BK,406
115,BK,406
115,BK,406
65,BK,406
60,BK,406
60,BK,406
115,BK,406
45,BK,406
115,BK,406
115,BK,406
115,BK,406
65,BK,406
115,BK,406
115,BK,406
115,BK,406
115,BK,406
60,BK,406
45,BK,406
115,BK,406
115,BK,406
60,BK,406
45,BK,406
65,BK,406
60,BK,406
115,BK,407
115,BK,407
60,BK,407
115,BK,407
115,BK,407
115,BK,407
60,BK,407
115,BK,407
115,BK,407
115,BK,407
115,BK,407
115,BK,407
60,BK,407
65,BK,407
65,BK,407
115,BK,407
115,BK,407
115,BK,407
115,BK,407
45,BK,407
60,BK,407
45,BK,407
115,BK,407
115,BK,407
115,BK,407
65,BK,407
65,BK,407
115,BK,407
65,BK,407
115,BK,407
115,BK,407
115,BK,407
115,BK,407
115,BK,407
95,BK,407
45,BK,407
115,BK,407
45,BK,407
45,BK,407
115,BK,407
115,BK,407
115,BK,407
60,BK,407
115,BK,407
115,BK,407
60,BK,407
45,BK,407
115,BK,407
65,BK,407
115,BK,407
115,BK,407
115,BK,407
115,BK,407
115,BK,407
65,BK,407
115,BK,407
115,BK,407
115,BK,407
45,BK,407
115,BK,407
115,BK,407
60,BK,407
115,BK,407
45,BK,407
115,BK,407
115,BK,407
60,BK,407
115,BK,407
45,BK,407
115,BK,407
115,BK,407
115,BK,407
115,BK,408
115,BK,408
65,BK,408
115,BK,408
115,BK,408
45,BK,408
115,BK,408
115,BK,408
45,BK,408
60,BK,408
65,BK,408
45,BK,408
95,BK,408
60,BK,408
65,BK,408
65,BK,408
65,BK,408
60,BK,408
115,BK,408
115,BK,408
115,BK,408
65,BK,408
45,BK,408
115,BK,408
45,BK,408
115,BK,408
45,BK,408
115,BK,408
45,BK,408
115,BK,408
115,BK,408
115,BK,408
115,BK,408
60,BK,408
65,BK,408
115,BK,408
115,BK,408
115,BK,408
115,BK,408
115,BK,408
65,BK,408
115,BK,408
115,BK,408
60,BK,408
115,BK,408
65,BK,408
115,BK,408
45,BK,408
60,BK,408
95,BK,408
115,BK,408
65,BK,408
60,BK,408
60,BK,408
115,BK,408
115,BK,408
115,BK,408
60,BK,408
45,BK,408
115,BK,408
115,BK,408
95,BK,408
115,BK,408
60,BK,408
115,BK,408
45,BK,408
60,BK,408
45,BK,408
60,BK,409
115,BK,409
115,BK,409
45,BK,409
115,BK,409
60,BK,409
115,BK,409
115,BK,409
115,BK,409
60,BK,409
115,BK,409
65,BK,409
115,BK,409
115,BK,409
115,BK,409
60,BK,409
60,BK,409
115,BK,409
65,BK,409
60,BK,409
65,BK,409
115,BK,409
115,BK,409
115,BK,409
115,BK,409
65,BK,409
115,BK,409
45,BK,409
45,BK,409
115,BK,409
45,BK,409
60,BK,409
45,BK,409
65,BK,409
115,BK,409
115,BK,409
115,BK,409
115,BK,409
45,BK,409
115,BK,409
115,BK,409
45,BK,409
115,BK,409
45,BK,409
115,BK,409
45,BK,409
115,BK,409
60,BK,409
115,BK,409
115,BK,409
115,BK,409
115,BK,409
115,BK,409
115,BK,409
115,BK,409
115,BK,409
115,BK,409
45,BK,409
115,BK,409
115,BK,409
65,BK,409
45,BK,409
60,BK,409
45,BK,409
95,BK,409
60,BK,409
115,BK,409
115,BK,409
115,BK,409
115,BK,409
115,BK,410
115,BK,410
115,BK,410
60,BK,410
65,BK,410
115,BK,410
95,BK,410
60,BK,410
60,BK,410
115,BK,410
115,BK,410
115,BK,410
115,BK,410
65,BK,410
95,BK,410
45,BK,410
115,BK,410
115,BK,410
115,BK,410
60,BK,410
60,BK,410
65,BK,410
115,BK,410
65,BK,410
115,BK,410
115,BK,410
65,BK,410
115,BK,410
60,BK,410
60,BK,410
115,BK,410
115,BK,410
115,BK,410
115,BK,410
95,BK,410
115,BK,410
65,BK,410
115,BK,410
45,BK,410
115,BK,410
115,BK,410
45,BK,410
45,BK,410
95,BK,410
115,BK,410
115,BK,410
115,BK,410
115,BK,410
115,BK,410
115,BK,410
60,BK,410
115,BK,410
115,BK,410
115,BK,410
95,BK,410
115,BK,410
115,BK,410
115,BK,410
60,BK,410
115,BK,410
60,BK,410
115,BK,410
45,BK,410
115,BK,410
95,BK,410
115,BK,410
45,BK,410
60,BK,410
115,BK,410
45,BK,410
115,BK,410
115,BK,410
65,BK,410
45,BK,410
95,BK,410
65,BK,410
115,BK,410
115,BK,410
115,BK,410
95,BK,410
115,BK,411
115,BK,411
115,BK,411
115,BK,411
115,BK,411
60,BK,411
115,BK,411
115,BK,411
65,BK,411
60,BK,411
65,BK,411
115,BK,411
60,BK,411
115,BK,411
60,BK,411
115,BK,411
115,BK,411
115,BK,411
65,BK,411
115,BK,411
60,BK,411
115,BK,411
115,BK,411
45,BK,411
115,BK,411
60,BK,411
115,BK,411
115,BK,411
115,BK,411
65,BK,411
115,BK,411
115,BK,411
115,BK,411
115,BK,411
115,BK,411
60,BK,411
45,BK,411
60,BK,411
115,BK,411
115,BK,411
115,BK,411
115,BK,411
60,BK,411
115,BK,411
115,BK,411
115,BK,411
115,BK,411
45,BK,411
115,BK,411
115,BK,411
115,BK,411
45,BK,411
115,BK,411
115,BK,411
115,BK,411
95,BK,411
115,BK,411
115,BK,411
115,BK,411
45,BK,411
115,BK,411
45,BK,411
115,BK,411
115,BK,411
115,BK,411
45,BK,411
115,BK,411
115,BK,411
65,BK,411
115,BK,411
65,BK,411
115,BK,411
115,BK,411
115,BK,411
45,BK,411
60,BK,412
115,BK,412
95,BK,412
115,BK,412
115,BK,412
115,BK,412
65,BK,412
115,BK,412
45,BK,412
115,BK,412
115,BK,412
45,BK,412
115,BK,412
60,BK,412
115,BK,412
115,BK,412
65,BK,412
115,BK,412
115,BK,412
115,BK,412
115,BK,412
115,BK,412
60,BK,412
60,BK,412
115,BK,412
65,BK,412
60,BK,412
65,BK,412
45,BK,412
115,BK,412
165,BK,412
45,BK,412
115,BK,412
60,BK,412
115,BK,412
65,BK,412
60,BK,412
115,BK,412
60,BK,412
60,BK,412
115,BK,412
65,BK,412
115,BK,412
115,BK,412
115,BK,412
115,BK,412
115,BK,412
65,BK,412
65,BK,412
115,BK,412
65,BK,412
115,BK,412
65,BK,412
65,BK,412
115,BK,412
115,BK,412
115,BK,412
115,BK,412
65,BK,412
65,BK,412
115,BK,412
115,BK,412
115,BK,412
60,BK,412
115,BK,413
115,BK,413
65,BK,413
115,BK,413
115,BK,413
115,BK,413
115,BK,413
115,BK,413
115,BK,413
115,BK,413
45,BK,413
115,BK,413
115,BK,413
65,BK,413
115,BK,413
60,BK,413
115,BK,413
65,BK,413
45,BK,413
65,BK,413
115,BK,413
115,BK,413
65,BK,413
115,BK,413
65,BK,413
115,BK,413
115,BK,413
115,BK,413
115,BK,413
115,BK,413
65,BK,413
60,BK,413
115,BK,413
115,BK,413
45,BK,413
45,BK,413
60,BK,413
95,BK,413
115,BK,413
115,BK,413
115,BK,413
115,BK,413
115,BK,413
60,BK,413
115,BK,413
115,BK,413
115,BK,413
115,BK,413
115,BK,413
60,BK,413
65,BK,413
115,BK,413
115,BK,413
115,BK,413
65,BK,413
45,BK,413
165,BK,413
115,BK,413
45,BK,413
115,BK,413
60,BK,413
45,BK,413
115,BK,414
115,BK,414
115,BK,414
65,BK,414
65,BK,414
115,BK,414
115,BK,414
60,BK,414
115,BK,414
95,BK,414
115,BK,414
115,BK,414
60,BK,414
115,BK,414
60,BK,414
60,BK,414
65,BK,414
115,BK,414
95,BK,414
115,BK,414
115,BK,414
165,BK,414
95,BK,414
45,BK,414
115,BK,414
115,BK,414
115,BK,414
65,BK,414
115,BK,414
115,BK,414
115,BK,414
115,BK,414
60,BK,414
115,BK,414
60,BK,414
115,BK,414
115,BK,414
115,BK,414
115,BK,414
60,BK,414
115,BK,414
65,BK,414
115,BK,414
115,BK,414
45,BK,414
115,BK,414
45,BK,414
115,BK,414
115,BK,414
115,BK,414
115,BK,414
115,BK,414
115,BK,414
115,BK,414
115,BK,414
165,BK,414
65,BK,414
115,BK,414
115,BK,414
115,BK,414
60,BK,415
60,BK,415
115,BK,415
65,BK,415
115,BK,415
115,BK,415
115,BK,415
60,BK,415
115,BK,415
115,BK,415
115,BK,415
115,BK,415
115,BK,415
115,BK,415
115,BK,415
115,BK,415
115,BK,415
115,BK,415
115,BK,415
65,BK,415
115,BK,415
45,BK,415
95,BK,415
115,BK,415
60,BK,415
115,BK,415
115,BK,415
115,BK,415
115,BK,415
115,BK,415
115,BK,415
115,BK,415
60,BK,415
115,BK,415
60,BK,415
115,BK,415
115,BK,415
65,BK,415
115,BK,415
60,BK,415
60,BK,415
115,BK,415
115,BK,415
60,BK,415
115,BK,415
115,BK,415
65,BK,415
115,BK,415
115,BK,415
115,BK,415
115,BK,415
115,BK,415
115,BK,415
115,BK,415
115,BK,415
115,BK,415
115,BK,415
60,BK,415
115,BK,415
115,BK,415
115,BK,415
115,BK,415
115,BK,415
115,BK,415
60,BK,415
115,BK,415
115,BK,415
60,BK,415
115,BK,415
115,BK,415
115,BK,415
115,BK,415
115,BK,415
115,BK,416
60,BK,416
60,BK,416
60,BK,416
115,BK,416
115,BK,416
115,BK,416
115,BK,416
115,BK,416
115,BK,416
115,BK,416
115,BK,416
65,BK,416
65,BK,416
115,BK,416
115,BK,416
115,BK,416
115,BK,416
60,BK,416
115,BK,416
65,BK,416
60,BK,416
115,BK,416
60,BK,416
60,BK,416
115,BK,416
115,BK,416
115,BK,416
60,BK,416
60,BK,416
45,BK,416
115,BK,416
65,BK,416
65,BK,416
65,BK,416
115,BK,416
65,BK,416
115,BK,416
115,BK,416
115,BK,416
115,BK,416
60,BK,416
115,BK,416
60,BK,416
115,BK,416
115,BK,416
45,BK,416
60,BK,416
60,BK,417
60,BK,417
115,BK,417
115,BK,417
115,BK,417
60,BK,417
115,BK,417
115,BK,417
115,BK,417
45,BK,417
60,BK,417
115,BK,417
95,BK,417
115,BK,417
115,BK,417
60,BK,417
115,BK,417
60,BK,417
115,BK,417
115,BK,417
115,BK,417
65,BK,417
45,BK,417
115,BK,417
115,BK,417
60,BK,417
115,BK,417
45,BK,417
60,BK,417
115,BK,417
115,BK,417
115,BK,417
115,BK,417
65,BK,417
65,BK,417
115,BK,417
115,BK,417
115,BK,417
60,BK,417
45,BK,417
115,BK,417
60,BK,417
115,BK,417
180,BK,417
115,BK,417
115,BK,417
115,BK,417
115,BK,417
65,BK,417
115,BK,417
115,BK,417
65,BK,417
115,BK,417
115,BK,417
115,BK,417
115,BK,418
60,BK,418
115,BK,418
115,BK,418
65,BK,418
115,BK,418
115,BK,418
115,BK,418
115,BK,418
65,BK,418
165,BK,418
65,BK,418
115,BK,418
115,BK,418
115,BK,418
115,BK,418
115,BK,418
65,BK,418
115,BK,418
115,BK,418
115,BK,418
115,BK,418
115,BK,418
65,BK,418
115,BK,418
115,BK,418
115,BK,418
115,BK,418
60,BK,418
115,BK,418
115,BK,418
60,BK,418
115,BK,418
65,BK,418
45,BK,418
115,BK,418
60,BK,418
115,BK,418
60,BK,418
115,BK,418
115,BK,418
65,BK,418
60,BK,418
115,BK,418
45,BK,418
115,BK,418
115,BK,418
115,BK,418
95,BK,418
115,BK,418
115,BK,418
115,BK,418
115,BK,418
115,BK,418
115,BK,418
65,BK,418
65,BK,418
115,BK,418
115,BK,418
115,BK,418
115,BK,418
95,BK,418
60,BK,418
60,BK,419
115,BK,419
65,BK,419
65,BK,419
115,BK,419
115,BK,419
115,BK,419
65,BK,419
115,BK,419
60,BK,419
115,BK,419
65,BK,419
115,BK,419
115,BK,419
115,BK,419
115,BK,419
115,BK,419
115,BK,419
115,BK,419
115,BK,419
115,BK,419
60,BK,419
115,BK,419
60,BK,419
115,BK,419
115,BK,419
115,BK,419
115,BK,419
115,BK,419
65,BK,419
65,BK,419
65,BK,419
115,BK,419
115,BK,419
115,BK,419
115,BK,419
65,BK,419
115,BK,419
65,BK,419
115,BK,419
60,BK,419
60,BK,419
115,BK,419
115,BK,419
65,BK,419
115,BK,419
115,BK,419
60,BK,419
65,BK,419
115,BK,419
115,BK,419
115,BK,419
95,BK,419
115,BK,419
115,BK,419
60,BK,419
65,BK,419
115,BK,419
60,BK,419
60,BK,419
115,BK,419
60,BK,420
115,BK,420
115,BK,420
60,BK,420
115,BK,420
115,BK,420
60,BK,420
115,BK,420
115,BK,420
65,BK,420
115,BK,420
65,BK,420
65,BK,420
115,BK,420
115,BK,420
65,BK,420
115,BK,420
115,BK,420
60,BK,420
115,BK,420
115,BK,420
115,BK,420
65,BK,420
115,BK,420
115,BK,420
115,BK,420
115,BK,420
115,BK,420
115,BK,420
115,BK,420
95,BK,420
115,BK,420
60,BK,420
60,BK,420
60,BK,420
65,BK,420
115,BK,420
95,BK,420
95,BK,420
115,BK,420
60,BK,420
115,BK,420
115,BK,420
60,BK,420
115,BK,420
115,BK,420
115,BK,420
180,BK,420
115,BK,420
60,BK,420
115,BK,420
60,BK,420
115,BK,420
115,BK,420
115,BK,420
115,BK,420
115,BK,420
115,BK,420
115,BK,420
115,BK,420
115,BK,420
115,BK,420
165,BK,420
115,BK,420
115,BK,420
115,BK,420
60,BK,420
115,BK,420
115,BK,420
95,BK,420
65,BK,420
65,BK,420
115,BK,420
65,BK,421
65,BK,421
65,BK,421
115,BK,421
115,BK,421
115,BK,421
115,BK,421
115,BK,421
115,BK,421
115,BK,421
65,BK,421
115,BK,421
115,BK,421
65,BK,421
115,BK,421
115,BK,421
115,BK,421
60,BK,421
115,BK,421
115,BK,421
115,BK,421
165,BK,421
115,BK,421
115,BK,421
115,BK,421
60,BK,421
115,BK,421
60,BK,421
115,BK,421
115,BK,421
115,BK,421
65,BK,421
65,BK,421
115,BK,421
115,BK,421
115,BK,421
115,BK,421
65,BK,421
65,BK,421
115,BK,421
115,BK,421
115,BK,421
115,BK,421
115,BK,421
115,BK,421
115,BK,421
65,BK,421
115,BK,421
115,BK,421
115,BK,421
115,BK,421
45,BK,421
60,BK,421
60,BK,421
115,BK,421
65,BK,421
60,BK,422
60,BK,422
60,BK,422
115,BK,422
65,BK,422
115,BK,422
65,BK,422
115,BK,422
115,BK,422
65,BK,422
115,BK,422
115,BK,422
65,BK,422
60,BK,422
60,BK,422
65,BK,422
115,BK,422
95,BK,422
95,BK,422
115,BK,422
115,BK,422
115,BK,422
115,BK,422
115,BK,422
115,BK,422
115,BK,422
115,BK,422
115,BK,422
65,BK,422
115,BK,422
115,BK,422
115,BK,422
115,BK,422
115,BK,422
115,BK,422
115,BK,422
115,BK,422
115,BK,422
115,BK,422
115,BK,422
65,BK,422
115,BK,422
115,BK,422
115,BK,422
115,BK,422
115,BK,422
115,BK,422
115,BK,422
115,BK,422
60,BK,422
60,BK,422
115,BK,422
115,BK,422
115,BK,423
115,BK,423
115,BK,423
115,BK,423
65,BK,423
115,BK,423
65,BK,423
115,BK,423
115,BK,423
65,BK,423
115,BK,423
115,BK,423
115,BK,423
115,BK,423
115,BK,423
115,BK,423
115,BK,423
115,BK,423
115,BK,423
115,BK,423
115,BK,423
115,BK,423
60,BK,423
45,BK,423
115,BK,423
115,BK,423
115,BK,423
65,BK,423
60,BK,423
115,BK,423
60,BK,423
115,BK,423
