Cost,County,Time
115,NY,531
50,NY,531
115,NY,531
50,NY,531
50,NY,531
115,NY,531
50,NY,531
115,NY,531
50,NY,531
50,NY,531
50,NY,531
50,NY,531
50,NY,531
50,NY,531
50,NY,531
50,NY,531
50,NY,531
50,NY,531
50,NY,531
50,NY,531
50,NY,532
115,NY,532
115,NY,532
50,NY,532
115,NY,532
50,NY,532
50,NY,532
50,NY,532
50,NY,532
115,NY,532
50,NY,532
50,NY,532
50,NY,532
50,NY,532
50,NY,532
50,NY,532
50,NY,532
50,NY,532
50,NY,532
50,NY,532
50,NY,532
50,NY,532
50,NY,532
50,NY,533
50,NY,533
115,NY,533
115,NY,533
115,NY,533
50,NY,533
115,NY,533
50,NY,533
50,NY,533
50,NY,533
50,NY,533
50,NY,533
50,NY,533
115,NY,533
115,NY,533
50,NY,533
50,NY,533
115,NY,533
50,NY,533
50,NY,533
50,NY,533
50,NY,533
50,NY,533
50,NY,534
115,NY,534
50,NY,534
50,NY,534
115,NY,534
50,NY,534
50,NY,534
50,NY,534
115,NY,534
50,NY,534
50,NY,534
50,NY,534
50,NY,534
115,NY,534
50,NY,534
50,NY,534
50,NY,535
115,NY,535
50,NY,535
115,NY,535
50,NY,535
50,NY,535
115,NY,535
50,NY,535
50,NY,535
50,NY,535
50,NY,535
50,NY,535
50,NY,535
115,NY,535
115,NY,535
50,NY,535
50,NY,536
50,NY,536
50,NY,536
115,NY,536
50,NY,536
50,NY,536
50,NY,536
50,NY,536
115,NY,536
115,NY,536
115,NY,536
50,NY,536
115,NY,536
115,NY,536
50,NY,536
50,NY,536
50,NY,536
50,NY,536
50,NY,536
115,NY,536
50,NY,536
115,NY,536
50,NY,536
50,NY,536
50,NY,536
50,NY,537
115,NY,537
50,NY,537
50,NY,537
50,NY,537
50,NY,537
50,NY,537
50,NY,537
50,NY,537
50,NY,537
115,NY,537
50,NY,537
50,NY,537
50,NY,537
50,NY,537
50,NY,538
50,NY,538
50,NY,538
50,NY,538
115,NY,538
50,NY,538
50,NY,538
50,NY,538
50,NY,538
115,NY,538
50,NY,538
50,NY,538
50,NY,538
115,NY,538
50,NY,538
50,NY,538
50,NY,538
50,NY,538
50,NY,539
50,NY,539
115,NY,539
115,NY,539
50,NY,539
50,NY,539
50,NY,539
50,NY,539
50,NY,539
50,NY,539
50,NY,539
50,NY,539
50,NY,539
115,NY,539
50,NY,539
50,NY,539
50,NY,539
50,NY,539
50,NY,539
50,NY,539
50,NY,539
50,NY,540
50,NY,540
50,NY,540
115,NY,540
50,NY,540
115,NY,540
50,NY,540
50,NY,540
115,NY,540
115,NY,540
50,NY,540
50,NY,540
50,NY,540
50,NY,540
50,NY,540
50,NY,540
50,NY,540
115,NY,540
50,NY,540
50,NY,540
50,NY,540
115,NY,541
115,NY,541
115,NY,541
115,NY,541
115,NY,541
50,NY,541
50,NY,541
50,NY,541
50,NY,541
115,NY,541
115,NY,541
50,NY,541
50,NY,541
50,NY,541
50,NY,541
50,NY,541
50,NY,542
50,NY,542
115,NY,542
50,NY,542
115,NY,542
115,NY,542
50,NY,542
115,NY,542
115,NY,542
50,NY,542
50,NY,542
50,NY,542
50,NY,542
50,NY,542
50,NY,542
50,NY,542
50,NY,542
115,NY,542
50,NY,542
50,NY,542
50,NY,542
50,NY,542
50,NY,543
50,NY,543
50,NY,543
115,NY,543
115,NY,543
115,NY,543
50,NY,543
50,NY,543
50,NY,543
50,NY,543
50,NY,543
50,NY,543
50,NY,543
50,NY,543
115,NY,544
115,NY,544
50,NY,544
115,NY,544
115,NY,544
50,NY,544
50,NY,544
115,NY,544
50,NY,544
50,NY,544
50,NY,544
50,NY,544
50,NY,544
50,NY,544
50,NY,545
115,NY,545
50,NY,545
50,NY,545
50,NY,545
115,NY,545
115,NY,545
115,NY,545
115,NY,545
50,NY,545
50,NY,545
115,NY,545
50,NY,545
115,NY,545
50,NY,545
50,NY,545
50,NY,545
50,NY,545
50,NY,546
115,NY,546
50,NY,546
50,NY,546
50,NY,546
50,NY,546
115,NY,546
50,NY,546
115,NY,546
50,NY,546
50,NY,546
50,NY,546
50,NY,546
50,NY,546
115,NY,546
50,NY,546
50,NY,546
50,NY,546
50,NY,546
50,NY,546
115,NY,547
50,NY,547
115,NY,547
115,NY,547
115,NY,547
115,NY,547
50,NY,547
115,NY,547
50,NY,547
50,NY,547
50,NY,547
50,NY,547
50,NY,547
50,NY,547
50,NY,547
50,NY,547
50,NY,548
50,NY,548
115,NY,548
115,NY,548
115,NY,548
115,NY,548
50,NY,548
50,NY,548
50,NY,548
115,NY,548
50,NY,548
50,NY,548
50,NY,548
50,NY,548
50,NY,548
115,NY,548
50,NY,548
50,NY,548
50,NY,548
115,NY,549
115,NY,549
50,NY,549
115,NY,549
115,NY,549
115,NY,549
115,NY,549
50,NY,549
50,NY,549
115,NY,549
50,NY,549
50,NY,549
50,NY,549
50,NY,549
50,NY,549
50,NY,549
115,NY,549
50,NY,549
50,NY,549
115,NY,549
50,NY,550
50,NY,550
115,NY,550
115,NY,550
50,NY,550
50,NY,550
50,NY,550
50,NY,550
115,NY,550
115,NY,550
115,NY,550
50,NY,550
50,NY,550
50,NY,550
50,NY,550
50,NY,550
50,NY,550
50,NY,550
115,NY,550
50,NY,550
50,NY,550
50,NY,550
50,NY,550
50,NY,550
50,NY,550
50,NY,550
50,NY,550
115,NY,550
50,NY,550
50,NY,550
50,NY,551
50,NY,551
50,NY,551
115,NY,551
115,NY,551
115,NY,551
115,NY,551
115,NY,551
115,NY,551
50,NY,551
50,NY,551
50,NY,551
50,NY,551
50,NY,551
50,NY,551
50,NY,551
50,NY,551
115,NY,551
50,NY,551
50,NY,551
115,NY,551
50,NY,552
115,NY,552
50,NY,552
115,NY,552
115,NY,552
50,NY,552
50,NY,552
115,NY,552
50,NY,552
50,NY,552
50,NY,552
50,NY,552
50,NY,552
50,NY,552
50,NY,552
50,NY,552
50,NY,552
50,NY,552
50,NY,552
50,NY,552
50,NY,552
50,NY,553
50,NY,553
50,NY,553
50,NY,553
115,NY,553
50,NY,553
115,NY,553
115,NY,553
50,NY,553
115,NY,553
115,NY,553
50,NY,553
115,NY,553
50,NY,553
115,NY,553
50,NY,553
50,NY,553
50,NY,553
50,NY,553
50,NY,554
50,NY,554
50,NY,554
50,NY,554
115,NY,554
115,NY,554
50,NY,554
115,NY,554
115,NY,554
115,NY,554
115,NY,554
50,NY,554
50,NY,554
50,NY,554
50,NY,554
50,NY,554
50,NY,554
50,NY,554
50,NY,554
115,NY,554
50,NY,554
50,NY,554
50,NY,554
50,NY,554
50,NY,554
50,NY,554
50,NY,554
115,NY,554
115,NY,554
50,NY,554
50,NY,554
50,NY,554
50,NY,554
50,NY,554
50,NY,554
50,NY,554
50,NY,555
115,NY,555
50,NY,555
115,NY,555
115,NY,555
50,NY,555
50,NY,555
115,NY,555
50,NY,555
115,NY,555
50,NY,555
50,NY,555
50,NY,555
50,NY,555
50,NY,555
50,NY,555
50,NY,555
50,NY,555
115,NY,555
50,NY,555
50,NY,555
50,NY,555
50,NY,555
50,NY,555
115,NY,555
50,NY,555
50,NY,555
50,NY,556
50,NY,556
115,NY,556
50,NY,556
50,NY,556
50,NY,556
50,NY,556
50,NY,556
50,NY,556
50,NY,556
115,NY,556
50,NY,556
115,NY,556
50,NY,556
50,NY,556
115,NY,556
50,NY,556
50,NY,556
50,NY,556
50,NY,556
50,NY,556
115,NY,557
115,NY,557
50,NY,557
50,NY,557
115,NY,557
50,NY,557
115,NY,557
115,NY,557
50,NY,557
115,NY,557
50,NY,557
115,NY,557
115,NY,557
50,NY,557
50,NY,557
50,NY,557
50,NY,557
50,NY,557
50,NY,557
115,NY,557
50,NY,557
50,NY,557
50,NY,557
50,NY,557
50,NY,557
50,NY,557
50,NY,557
50,NY,557
50,NY,557
50,NY,557
115,NY,558
50,NY,558
115,NY,558
50,NY,558
50,NY,558
50,NY,558
115,NY,558
50,NY,558
50,NY,558
50,NY,558
50,NY,558
50,NY,558
50,NY,558
50,NY,558
50,NY,558
50,NY,558
50,NY,558
50,NY,558
50,NY,558
50,NY,558
50,NY,558
50,NY,559
50,NY,559
50,NY,559
115,NY,559
50,NY,559
115,NY,559
50,NY,559
50,NY,559
115,NY,559
50,NY,559
50,NY,559
50,NY,559
50,NY,559
50,NY,559
115,NY,559
50,NY,559
50,NY,559
115,NY,559
50,NY,559
50,NY,560
50,NY,560
115,NY,560
50,NY,560
50,NY,560
50,NY,560
50,NY,560
50,NY,560
115,NY,560
115,NY,560
115,NY,560
50,NY,560
50,NY,560
115,NY,560
50,NY,560
50,NY,560
50,NY,560
50,NY,560
50,NY,560
50,NY,560
115,NY,561
50,NY,561
50,NY,561
50,NY,561
50,NY,561
50,NY,561
115,NY,561
50,NY,561
50,NY,561
50,NY,561
50,NY,561
50,NY,561
50,NY,561
50,NY,561
50,NY,561
50,NY,561
50,NY,561
50,NY,561
50,NY,561
50,NY,561
115,NY,561
50,NY,561
50,NY,561
50,NY,561
50,NY,561
50,NY,561
50,NY,561
50,NY,561
115,NY,562
115,NY,562
115,NY,562
115,NY,562
115,NY,562
50,NY,562
115,NY,562
115,NY,562
50,NY,562
50,NY,562
50,NY,562
50,NY,562
50,NY,562
50,NY,562
50,NY,562
50,NY,562
50,NY,562
50,NY,562
50,NY,562
50,NY,562
50,NY,562
50,NY,563
115,NY,563
115,NY,563
115,NY,563
115,NY,563
50,NY,563
50,NY,563
50,NY,563
50,NY,563
50,NY,563
50,NY,563
50,NY,563
50,NY,563
50,NY,563
115,NY,563
50,NY,563
50,NY,563
50,NY,563
50,NY,563
50,NY,563
50,NY,563
50,NY,563
50,NY,564
50,NY,564
50,NY,564
115,NY,564
50,NY,564
50,NY,564
115,NY,564
115,NY,564
50,NY,564
50,NY,564
50,NY,564
50,NY,564
50,NY,564
50,NY,564
50,NY,564
50,NY,564
115,NY,564
50,NY,564
50,NY,564
50,NY,564
50,NY,564
115,NY,565
115,NY,565
115,NY,565
115,NY,565
115,NY,565
115,NY,565
115,NY,565
50,NY,565
115,NY,565
50,NY,565
50,NY,565
115,NY,565
50,NY,565
50,NY,565
50,NY,565
50,NY,565
50,NY,565
50,NY,565
50,NY,565
50,NY,565
50,NY,565
50,NY,565
50,NY,565
50,NY,565
50,NY,565
115,NY,565
50,NY,565
50,NY,565
50,NY,565
50,NY,565
115,NY,565
50,NY,565
115,NY,565
50,NY,565
50,NY,566
50,NY,566
115,NY,566
50,NY,566
115,NY,566
115,NY,566
115,NY,566
50,NY,566
115,NY,566
115,NY,566
115,NY,566
115,NY,566
50,NY,566
50,NY,566
115,NY,566
50,NY,566
115,NY,566
50,NY,566
50,NY,566
50,NY,566
50,NY,566
50,NY,566
50,NY,566
50,NY,566
50,NY,566
50,NY,566
50,NY,566
50,NY,566
50,NY,566
50,NY,567
115,NY,567
50,NY,567
50,NY,567
115,NY,567
50,NY,567
115,NY,567
115,NY,567
115,NY,567
50,NY,567
115,NY,567
115,NY,567
50,NY,567
50,NY,567
50,NY,567
50,NY,567
50,NY,567
50,NY,567
50,NY,567
50,NY,567
50,NY,567
50,NY,568
115,NY,568
50,NY,568
50,NY,568
50,NY,568
115,NY,568
115,NY,568
50,NY,568
115,NY,568
115,NY,568
50,NY,568
50,NY,568
50,NY,568
50,NY,568
50,NY,568
50,NY,568
50,NY,568
50,NY,568
50,NY,568
50,NY,568
50,NY,568
50,NY,568
50,NY,568
115,NY,568
50,NY,568
50,NY,568
50,NY,568
50,NY,568
50,NY,568
50,NY,569
115,NY,569
115,NY,569
115,NY,569
115,NY,569
50,NY,569
50,NY,569
115,NY,569
115,NY,569
50,NY,569
50,NY,569
115,NY,569
50,NY,569
50,NY,569
50,NY,569
50,NY,569
50,NY,569
50,NY,569
50,NY,569
115,NY,570
50,NY,570
115,NY,570
115,NY,570
115,NY,570
50,NY,570
115,NY,570
50,NY,570
50,NY,570
50,NY,570
50,NY,570
115,NY,570
50,NY,570
115,NY,570
50,NY,570
115,NY,570
50,NY,570
50,NY,570
50,NY,570
50,NY,570
50,NY,570
50,NY,570
50,NY,570
50,NY,570
50,NY,570
50,NY,570
115,NY,571
50,NY,571
50,NY,571
50,NY,571
50,NY,571
115,NY,571
115,NY,571
115,NY,571
50,NY,571
115,NY,571
50,NY,571
50,NY,571
50,NY,571
50,NY,571
50,NY,571
50,NY,571
50,NY,571
50,NY,571
50,NY,571
115,NY,571
50,NY,571
50,NY,571
50,NY,571
50,NY,571
115,NY,572
115,NY,572
115,NY,572
115,NY,572
115,NY,572
115,NY,572
115,NY,572
50,NY,572
50,NY,572
50,NY,572
50,NY,572
50,NY,572
50,NY,572
50,NY,572
50,NY,572
50,NY,572
50,NY,572
50,NY,572
50,NY,573
115,NY,573
50,NY,573
50,NY,573
50,NY,573
50,NY,573
115,NY,573
115,NY,573
50,NY,573
115,NY,573
50,NY,573
50,NY,573
50,NY,573
50,NY,573
50,NY,573
50,NY,573
50,NY,573
50,NY,573
50,NY,573
50,NY,573
50,NY,573
50,NY,573
50,NY,573
50,NY,573
50,NY,574
50,NY,574
115,NY,574
50,NY,574
50,NY,574
50,NY,574
115,NY,574
115,NY,574
50,NY,574
115,NY,574
115,NY,574
115,NY,574
50,NY,574
50,NY,574
50,NY,574
50,NY,574
50,NY,574
50,NY,574
50,NY,574
115,NY,574
50,NY,574
115,NY,574
50,NY,574
50,NY,574
50,NY,574
50,NY,574
50,NY,574
50,NY,574
50,NY,574
115,NY,575
115,NY,575
115,NY,575
115,NY,575
115,NY,575
115,NY,575
50,NY,575
115,NY,575
115,NY,575
50,NY,575
115,NY,575
115,NY,575
50,NY,575
50,NY,575
50,NY,575
50,NY,575
115,NY,575
115,NY,575
50,NY,575
50,NY,575
50,NY,575
115,NY,576
50,NY,576
115,NY,576
115,NY,576
115,NY,576
115,NY,576
50,NY,576
50,NY,576
50,NY,576
50,NY,576
50,NY,576
50,NY,576
115,NY,576
50,NY,576
50,NY,576
50,NY,576
50,NY,577
50,NY,577
115,NY,577
115,NY,577
115,NY,577
115,NY,577
115,NY,577
50,NY,577
50,NY,577
50,NY,577
50,NY,577
50,NY,577
50,NY,577
50,NY,577
115,NY,577
115,NY,577
50,NY,577
50,NY,577
50,NY,577
50,NY,577
50,NY,577
115,NY,578
50,NY,578
50,NY,578
50,NY,578
115,NY,578
50,NY,578
115,NY,578
50,NY,578
50,NY,578
50,NY,578
50,NY,579
50,NY,579
50,NY,579
115,NY,579
115,NY,579
115,NY,579
115,NY,579
115,NY,579
50,NY,579
50,NY,579
50,NY,579
115,NY,579
50,NY,579
115,NY,579
50,NY,579
50,NY,579
50,NY,579
50,NY,579
50,NY,579
115,NY,579
115,NY,579
50,NY,579
50,NY,579
50,NY,579
50,NY,579
50,NY,580
50,NY,580
50,NY,580
50,NY,580
50,NY,580
115,NY,580
50,NY,580
50,NY,580
115,NY,580
50,NY,580
50,NY,580
50,NY,580
50,NY,580
50,NY,580
50,NY,580
50,NY,580
50,NY,580
50,NY,580
115,NY,580
115,NY,580
50,NY,580
50,NY,580
50,NY,580
50,NY,580
115,NY,580
50,NY,580
50,NY,580
50,NY,580
50,NY,581
115,NY,581
115,NY,581
50,NY,581
50,NY,581
115,NY,581
115,NY,581
115,NY,581
115,NY,581
50,NY,581
50,NY,581
50,NY,581
115,NY,581
50,NY,581
115,NY,581
115,NY,581
50,NY,581
50,NY,581
115,NY,581
50,NY,581
50,NY,581
115,NY,581
50,NY,581
50,NY,581
50,NY,582
50,NY,582
115,NY,582
115,NY,582
115,NY,582
50,NY,582
50,NY,582
50,NY,582
50,NY,582
115,NY,582
115,NY,582
50,NY,582
50,NY,582
50,NY,582
50,NY,582
50,NY,582
50,NY,582
50,NY,582
50,NY,582
115,NY,582
50,NY,582
50,NY,582
115,NY,582
50,NY,582
50,NY,582
50,NY,582
50,NY,583
50,NY,583
115,NY,583
50,NY,583
115,NY,583
115,NY,583
115,NY,583
115,NY,583
50,NY,583
115,NY,583
50,NY,583
50,NY,583
50,NY,583
50,NY,583
50,NY,583
50,NY,583
50,NY,583
50,NY,583
50,NY,583
50,NY,583
50,NY,583
115,NY,583
115,NY,583
50,NY,583
50,NY,583
50,NY,583
50,NY,583
50,NY,584
115,NY,584
50,NY,584
115,NY,584
115,NY,584
115,NY,584
50,NY,584
115,NY,584
115,NY,584
50,NY,584
50,NY,584
50,NY,584
50,NY,584
50,NY,584
50,NY,584
50,NY,584
115,NY,584
50,NY,584
50,NY,584
50,NY,584
50,NY,584
50,NY,584
50,NY,584
50,NY,585
50,NY,585
115,NY,585
115,NY,585
115,NY,585
115,NY,585
50,NY,585
50,NY,585
115,NY,585
115,NY,585
115,NY,585
50,NY,585
50,NY,585
115,NY,585
115,NY,585
50,NY,585
115,NY,585
50,NY,585
50,NY,585
50,NY,585
50,NY,585
50,NY,585
50,NY,585
115,NY,585
50,NY,585
50,NY,585
50,NY,585
50,NY,585
50,NY,585
50,NY,585
50,NY,585
50,NY,585
50,NY,585
50,NY,586
115,NY,586
115,NY,586
115,NY,586
115,NY,586
115,NY,586
115,NY,586
50,NY,586
50,NY,586
50,NY,586
50,NY,586
50,NY,586
115,NY,586
50,NY,586
50,NY,586
50,NY,586
115,NY,586
50,NY,586
50,NY,586
50,NY,586
50,NY,586
50,NY,587
50,NY,587
115,NY,587
115,NY,587
115,NY,587
115,NY,587
50,NY,587
115,NY,587
50,NY,587
50,NY,587
115,NY,587
115,NY,587
50,NY,587
50,NY,587
50,NY,587
50,NY,587
50,NY,587
50,NY,587
50,NY,587
50,NY,587
50,NY,587
50,NY,588
115,NY,588
50,NY,588
50,NY,588
115,NY,588
115,NY,588
115,NY,588
115,NY,588
50,NY,588
115,NY,588
50,NY,588
115,NY,588
115,NY,588
50,NY,588
115,NY,588
50,NY,588
50,NY,588
50,NY,588
50,NY,588
50,NY,588
50,NY,588
115,NY,588
50,NY,588
50,NY,588
50,NY,588
50,NY,588
50,NY,588
50,NY,588
50,NY,588
50,NY,588
50,NY,588
50,NY,588
50,NY,588
50,NY,588
115,NY,589
115,NY,589
115,NY,589
115,NY,589
50,NY,589
50,NY,589
50,NY,589
50,NY,589
50,NY,589
50,NY,589
50,NY,589
50,NY,589
50,NY,589
50,NY,589
50,NY,589
50,NY,589
50,NY,589
50,NY,589
50,NY,589
50,NY,589
50,NY,589
50,NY,589
50,NY,590
50,NY,590
115,NY,590
115,NY,590
115,NY,590
115,NY,590
115,NY,590
115,NY,590
115,NY,590
50,NY,590
50,NY,590
50,NY,590
50,NY,590
50,NY,590
50,NY,590
50,NY,590
115,NY,590
50,NY,590
115,NY,590
50,NY,590
50,NY,590
50,NY,590
50,NY,590
50,NY,590
115,NY,591
50,NY,591
50,NY,591
115,NY,591
115,NY,591
115,NY,591
50,NY,591
115,NY,591
50,NY,591
50,NY,591
115,NY,591
115,NY,591
50,NY,591
50,NY,591
115,NY,591
50,NY,591
50,NY,591
50,NY,591
50,NY,591
50,NY,591
50,NY,591
50,NY,591
50,NY,591
50,NY,591
115,NY,592
115,NY,592
115,NY,592
115,NY,592
115,NY,592
115,NY,592
50,NY,592
115,NY,592
50,NY,592
115,NY,592
115,NY,592
115,NY,592
115,NY,592
50,NY,592
50,NY,592
50,NY,592
50,NY,592
115,NY,592
50,NY,593
115,NY,593
50,NY,593
115,NY,593
115,NY,593
50,NY,593
115,NY,593
115,NY,593
50,NY,593
50,NY,593
50,NY,593
50,NY,593
50,NY,593
50,NY,593
50,NY,593
115,NY,593
50,NY,593
50,NY,593
50,NY,593
115,NY,593
50,NY,593
50,NY,593
50,NY,593
50,NY,593
115,NY,594
50,NY,594
115,NY,594
115,NY,594
115,NY,594
50,NY,594
115,NY,594
115,NY,594
115,NY,594
115,NY,594
50,NY,594
50,NY,594
115,NY,594
115,NY,594
50,NY,594
115,NY,594
50,NY,594
50,NY,594
50,NY,594
50,NY,594
50,NY,594
50,NY,594
50,NY,595
115,NY,595
115,NY,595
50,NY,595
115,NY,595
115,NY,595
50,NY,595
50,NY,595
115,NY,595
115,NY,595
50,NY,595
115,NY,595
50,NY,595
50,NY,595
50,NY,595
50,NY,595
50,NY,595
50,NY,595
50,NY,595
50,NY,595
50,NY,595
115,NY,596
115,NY,596
50,NY,596
115,NY,596
50,NY,596
50,NY,596
50,NY,596
50,NY,596
50,NY,596
115,NY,596
50,NY,596
115,NY,596
50,NY,596
50,NY,596
50,NY,596
50,NY,596
115,NY,597
50,NY,597
50,NY,597
115,NY,597
115,NY,597
115,NY,597
115,NY,597
50,NY,597
50,NY,597
115,NY,597
115,NY,597
115,NY,597
115,NY,597
50,NY,597
115,NY,597
50,NY,597
50,NY,597
50,NY,597
50,NY,597
50,NY,597
50,NY,597
50,NY,597
50,NY,597
50,NY,597
50,NY,598
115,NY,598
50,NY,598
50,NY,598
115,NY,598
115,NY,598
115,NY,598
115,NY,598
115,NY,598
115,NY,598
115,NY,598
115,NY,598
50,NY,598
50,NY,598
50,NY,598
50,NY,598
50,NY,598
50,NY,598
50,NY,598
50,NY,598
115,NY,598
50,NY,598
50,NY,598
50,NY,598
50,NY,598
50,NY,598
50,NY,598
50,NY,599
50,NY,599
50,NY,599
115,NY,599
115,NY,599
115,NY,599
115,NY,599
50,NY,599
115,NY,599
50,NY,599
115,NY,599
50,NY,599
50,NY,599
50,NY,599
50,NY,599
50,NY,599
115,NY,599
115,NY,599
50,NY,599
50,NY,599
50,NY,599
50,NY,599
50,NY,600
50,NY,600
115,NY,600
115,NY,600
50,NY,600
50,NY,600
50,NY,600
50,NY,600
50,NY,600
50,NY,600
50,NY,600
50,NY,600
50,NY,600
50,NY,600
50,NY,600
50,NY,600
50,NY,600
50,NY,600
50,NY,600
115,NY,600
115,NY,600
50,NY,600
50,NY,600
50,NY,600
50,NY,600
50,NY,600
50,NY,600
50,NY,600
50,NY,601
50,NY,601
50,NY,601
115,NY,601
115,NY,601
50,NY,601
50,NY,601
50,NY,601
50,NY,601
50,NY,601
50,NY,601
50,NY,601
50,NY,601
50,NY,601
50,NY,601
50,NY,601
50,NY,601
50,NY,601
50,NY,601
50,NY,601
50,NY,601
50,NY,601
50,NY,602
50,NY,602
50,NY,602
115,NY,602
115,NY,602
115,NY,602
50,NY,602
115,NY,602
115,NY,602
115,NY,602
50,NY,602
50,NY,602
115,NY,602
115,NY,602
50,NY,602
50,NY,602
50,NY,602
50,NY,602
115,NY,602
50,NY,602
50,NY,602
50,NY,602
50,NY,602
50,NY,602
50,NY,603
50,NY,603
50,NY,603
50,NY,603
50,NY,603
115,NY,603
50,NY,603
50,NY,603
50,NY,603
50,NY,603
50,NY,603
115,NY,603
50,NY,603
50,NY,603
50,NY,603
50,NY,603
115,NY,603
50,NY,603
50,NY,603
50,NY,604
115,NY,604
115,NY,604
50,NY,604
115,NY,604
50,NY,604
50,NY,604
50,NY,604
50,NY,604
50,NY,604
50,NY,604
50,NY,604
50,NY,604
50,NY,604
50,NY,604
50,NY,604
115,NY,604
50,NY,604
50,NY,604
50,NY,604
50,NY,604
50,NY,605
50,NY,605
115,NY,605
115,NY,605
115,NY,605
50,NY,605
50,NY,605
50,NY,605
50,NY,605
115,NY,605
50,NY,605
50,NY,605
50,NY,605
50,NY,605
50,NY,605
50,NY,605
50,NY,605
50,NY,605
50,NY,605
50,NY,605
50,NY,605
50,NY,605
50,NY,605
50,NY,605
50,NY,605
50,NY,605
115,NY,606
50,NY,606
50,NY,606
115,NY,606
50,NY,606
50,NY,606
50,NY,606
50,NY,606
50,NY,606
50,NY,606
50,NY,606
50,NY,606
50,NY,606
50,NY,606
50,NY,606
50,NY,606
50,NY,606
50,NY,606
50,NY,606
50,NY,606
50,NY,606
50,NY,606
50,NY,606
50,NY,606
50,NY,606
50,NY,606
50,NY,607
115,NY,607
50,NY,607
50,NY,607
50,NY,607
50,NY,607
50,NY,607
50,NY,607
50,NY,607
115,NY,607
50,NY,607
50,NY,607
50,NY,607
50,NY,607
50,NY,607
50,NY,607
50,NY,608
50,NY,608
50,NY,608
50,NY,608
50,NY,608
115,NY,608
115,NY,608
115,NY,608
50,NY,608
50,NY,608
50,NY,608
50,NY,608
50,NY,608
50,NY,608
50,NY,608
50,NY,608
50,NY,608
50,NY,608
50,NY,608
50,NY,608
50,NY,608
50,NY,608
50,NY,608
50,NY,608
50,NY,608
50,NY,608
50,NY,609
50,NY,609
50,NY,609
50,NY,609
50,NY,609
50,NY,609
50,NY,609
50,NY,609
50,NY,609
50,NY,609
50,NY,609
50,NY,610
50,NY,610
115,NY,610
50,NY,610
50,NY,610
50,NY,610
50,NY,610
50,NY,610
50,NY,610
50,NY,610
115,NY,610
50,NY,610
50,NY,610
50,NY,610
115,NY,611
115,NY,611
50,NY,611
115,NY,611
50,NY,611
50,NY,611
50,NY,611
115,NY,611
50,NY,611
50,NY,611
50,NY,611
50,NY,611
50,NY,611
50,NY,612
115,NY,612
115,NY,612
115,NY,612
115,NY,612
50,NY,612
115,NY,612
50,NY,612
50,NY,612
50,NY,612
50,NY,612
50,NY,612
50,NY,612
50,NY,612
50,NY,612
50,NY,612
50,NY,613
50,NY,613
50,NY,613
50,NY,613
50,NY,613
50,NY,613
115,NY,613
50,NY,613
50,NY,613
50,NY,613
115,NY,613
115,NY,613
50,NY,613
50,NY,613
50,NY,613
115,NY,613
50,NY,613
50,NY,613
50,NY,613
50,NY,613
50,NY,613
50,NY,613
115,NY,614
50,NY,614
115,NY,614
115,NY,614
115,NY,614
115,NY,614
50,NY,614
50,NY,614
50,NY,614
115,NY,614
50,NY,614
50,NY,614
50,NY,614
50,NY,615
115,NY,615
115,NY,615
115,NY,615
50,NY,615
50,NY,615
50,NY,615
115,NY,615
50,NY,615
50,NY,615
50,NY,615
50,NY,615
50,NY,615
50,NY,615
50,NY,615
50,NY,615
50,NY,615
50,NY,615
50,NY,615
50,NY,615
50,NY,616
50,NY,616
50,NY,616
50,NY,616
50,NY,616
50,NY,616
50,NY,616
50,NY,616
50,NY,616
50,NY,616
50,NY,616
50,NY,616
115,NY,616
50,NY,616
50,NY,616
50,NY,616
50,NY,617
50,NY,617
115,NY,617
50,NY,617
50,NY,617
50,NY,617
50,NY,617
50,NY,617
50,NY,617
50,NY,617
50,NY,617
50,NY,617
50,NY,617
50,NY,617
50,NY,617
115,NY,618
50,NY,618
50,NY,618
50,NY,618
115,NY,618
50,NY,618
50,NY,618
50,NY,618
50,NY,618
50,NY,618
115,NY,618
50,NY,618
50,NY,618
50,NY,618
50,NY,618
50,NY,619
50,NY,619
50,NY,619
50,NY,619
50,NY,619
50,NY,619
115,NY,619
50,NY,619
50,NY,619
50,NY,619
50,NY,619
50,NY,619
50,NY,619
50,NY,619
50,NY,619
115,NY,619
50,NY,619
50,NY,619
50,NY,619
50,NY,619
50,NY,619
50,NY,619
50,NY,619
50,NY,619
50,NY,620
50,NY,620
115,NY,620
115,NY,620
50,NY,620
50,NY,620
50,NY,620
50,NY,620
50,NY,620
50,NY,620
50,NY,620
50,NY,620
115,NY,620
50,NY,620
50,NY,620
50,NY,620
50,NY,620
50,NY,620
50,NY,620
50,NY,620
50,NY,621
50,NY,621
50,NY,621
50,NY,621
115,NY,621
50,NY,621
50,NY,621
50,NY,621
50,NY,621
50,NY,621
50,NY,621
50,NY,621
50,NY,621
50,NY,621
50,NY,622
50,NY,622
50,NY,622
50,NY,622
50,NY,622
50,NY,622
50,NY,622
50,NY,622
115,NY,622
50,NY,622
50,NY,622
50,NY,622
50,NY,622
115,NY,623
115,NY,623
115,NY,623
50,NY,623
50,NY,623
115,NY,623
115,NY,623
50,NY,623
50,NY,623
50,NY,623
50,NY,623
50,NY,623
115,NY,623
50,NY,623
50,NY,623
50,NY,623
50,NY,624
115,NY,624
115,NY,624
50,NY,624
115,NY,624
115,NY,624
115,NY,624
