Cost,County,Time
50,BX,682
65,BX,682
115,BX,682
50,BX,682
50,BX,682
65,BX,682
115,BX,682
35,BX,682
50,BX,682
50,BX,682
50,BX,682
50,BX,682
50,BX,682
65,BX,682
50,BX,682
50,BX,682
60,BX,682
65,BX,682
115,BX,682
50,BX,682
50,BX,682
50,BX,682
50,BX,682
35,BX,683
50,BX,683
45,BX,683
115,BX,683
115,BX,683
50,BX,683
35,BX,683
115,BX,683
35,BX,683
50,BX,683
50,BX,683
50,BX,683
50,BX,683
50,BX,683
35,BX,683
115,BX,683
115,BX,683
95,BX,683
50,BX,683
115,BX,683
35,BX,683
60,BX,683
65,BX,683
95,BX,683
50,BX,683
50,BX,683
50,BX,683
50,BX,683
115,BX,683
50,BX,683
50,BX,683
45,BX,683
35,BX,683
50,BX,683
115,BX,683
50,BX,683
50,BX,683
115,BX,683
115,BX,683
115,BX,683
35,BX,683
115,BX,683
65,BX,683
35,BX,683
50,BX,683
65,BX,683
50,BX,683
50,BX,683
65,BX,683
65,BX,683
115,BX,683
115,BX,683
65,BX,683
50,BX,683
50,BX,683
35,BX,683
50,BX,683
50,BX,683
35,BX,683
50,BX,683
115,BX,683
50,BX,683
50,BX,683
50,BX,683
45,BX,683
35,BX,683
35,BX,683
115,BX,683
50,BX,683
50,BX,683
50,BX,683
115,BX,683
35,BX,683
115,BX,683
50,BX,683
50,BX,683
115,BX,683
50,BX,683
50,BX,683
50,BX,683
50,BX,683
35,BX,683
50,BX,683
35,BX,683
50,BX,683
35,BX,683
50,BX,683
115,BX,683
50,BX,683
50,BX,683
50,BX,683
50,BX,683
35,BX,683
60,BX,683
50,BX,683
65,BX,683
35,BX,683
45,BX,683
115,BX,683
65,BX,683
60,BX,683
35,BX,683
50,BX,683
115,BX,683
115,BX,683
50,BX,683
35,BX,683
35,BX,683
45,BX,683
50,BX,683
65,BX,683
50,BX,683
50,BX,683
50,BX,683
50,BX,683
115,BX,683
115,BX,683
115,BX,683
50,BX,683
50,BX,683
115,BX,683
50,BX,683
45,BX,683
45,BX,683
50,BX,683
45,BX,683
50,BX,683
35,BX,683
50,BX,683
50,BX,683
50,BX,683
50,BX,683
60,BX,683
35,BX,683
45,BX,683
45,BX,683
45,BX,683
115,BX,683
35,BX,683
50,BX,683
50,BX,683
50,BX,683
60,BX,683
50,BX,683
65,BX,683
60,BX,683
115,BX,683
35,BX,683
65,BX,683
35,BX,683
50,BX,683
115,BX,683
115,BX,683
35,BX,683
50,BX,683
50,BX,683
50,BX,683
50,BX,683
45,BX,683
35,BX,683
35,BX,683
65,BX,683
115,BX,683
115,BX,683
35,BX,683
50,BX,683
115,BX,683
50,BX,683
50,BX,683
50,BX,683
115,BX,684
50,BX,684
50,BX,684
50,BX,684
65,BX,684
115,BX,684
50,BX,684
50,BX,684
50,BX,684
50,BX,684
50,BX,684
115,BX,684
95,BX,684
65,BX,684
115,BX,684
115,BX,684
50,BX,684
65,BX,684
35,BX,684
60,BX,684
115,BX,684
95,BX,684
50,BX,684
115,BX,684
50,BX,684
65,BX,684
50,BX,684
50,BX,684
115,BX,684
115,BX,684
50,BX,684
50,BX,684
50,BX,684
35,BX,684
60,BX,684
50,BX,684
50,BX,684
115,BX,684
35,BX,684
50,BX,684
50,BX,684
50,BX,684
50,BX,684
50,BX,684
60,BX,684
35,BX,684
50,BX,684
45,BX,684
50,BX,684
50,BX,684
50,BX,684
35,BX,684
115,BX,684
50,BX,684
50,BX,684
115,BX,684
60,BX,684
50,BX,684
50,BX,684
50,BX,684
50,BX,684
50,BX,684
50,BX,684
50,BX,684
65,BX,684
50,BX,684
115,BX,684
50,BX,684
60,BX,684
50,BX,684
50,BX,684
50,BX,684
115,BX,684
115,BX,684
50,BX,684
60,BX,684
50,BX,684
35,BX,684
115,BX,684
50,BX,684
65,BX,684
50,BX,684
35,BX,684
50,BX,684
50,BX,684
50,BX,684
50,BX,684
50,BX,684
50,BX,684
50,BX,684
50,BX,684
50,BX,684
115,BX,684
50,BX,684
50,BX,684
115,BX,684
50,BX,684
65,BX,684
50,BX,684
50,BX,684
60,BX,684
50,BX,684
50,BX,684
50,BX,684
115,BX,684
50,BX,684
50,BX,684
60,BX,684
45,BX,684
60,BX,684
35,BX,684
35,BX,684
50,BX,684
65,BX,684
115,BX,684
65,BX,684
50,BX,684
115,BX,684
50,BX,684
50,BX,684
50,BX,684
50,BX,684
50,BX,684
50,BX,684
95,BX,684
50,BX,684
65,BX,684
65,BX,684
50,BX,684
35,BX,684
50,BX,684
50,BX,684
35,BX,684
65,BX,684
50,BX,684
50,BX,684
115,BX,684
115,BX,684
50,BX,684
50,BX,684
115,BX,684
50,BX,684
50,BX,684
115,BX,684
95,BX,684
115,BX,684
65,BX,684
50,BX,684
50,BX,684
65,BX,684
45,BX,684
115,BX,684
115,BX,684
50,BX,684
50,BX,684
50,BX,684
50,BX,684
50,BX,684
65,BX,684
50,BX,684
50,BX,684
35,BX,684
45,BX,684
65,BX,684
50,BX,684
50,BX,684
50,BX,684
50,BX,684
115,BX,684
65,BX,684
65,BX,684
50,BX,684
50,BX,684
50,BX,684
115,BX,684
35,BX,684
50,BX,684
115,BX,684
50,BX,684
45,BX,684
50,BX,684
50,BX,684
35,BX,684
50,BX,684
50,BX,684
115,BX,684
115,BX,684
35,BX,684
50,BX,684
50,BX,684
115,BX,684
50,BX,684
50,BX,684
45,BX,684
115,BX,684
115,BX,684
115,BX,684
50,BX,685
45,BX,685
115,BX,685
45,BX,685
50,BX,685
50,BX,685
50,BX,685
50,BX,685
50,BX,685
35,BX,685
50,BX,685
115,BX,685
50,BX,685
115,BX,685
115,BX,685
65,BX,685
35,BX,685
35,BX,685
115,BX,685
115,BX,685
60,BX,685
115,BX,685
115,BX,685
50,BX,685
115,BX,685
50,BX,685
45,BX,685
50,BX,685
65,BX,685
60,BX,685
65,BX,685
115,BX,685
65,BX,685
50,BX,685
50,BX,685
115,BX,685
35,BX,685
50,BX,685
50,BX,685
65,BX,685
115,BX,685
50,BX,685
60,BX,685
115,BX,685
115,BX,685
65,BX,685
60,BX,685
50,BX,685
50,BX,685
115,BX,685
50,BX,685
50,BX,685
50,BX,685
50,BX,685
65,BX,685
115,BX,685
115,BX,685
50,BX,685
50,BX,685
35,BX,685
50,BX,685
65,BX,685
45,BX,685
35,BX,685
50,BX,685
35,BX,685
35,BX,685
60,BX,685
50,BX,685
35,BX,685
50,BX,685
50,BX,685
95,BX,685
115,BX,685
50,BX,685
50,BX,685
50,BX,685
50,BX,685
60,BX,685
115,BX,685
50,BX,685
65,BX,685
65,BX,685
50,BX,685
50,BX,685
115,BX,685
45,BX,685
115,BX,685
65,BX,685
50,BX,685
35,BX,685
50,BX,685
50,BX,685
115,BX,685
50,BX,685
45,BX,685
65,BX,685
115,BX,685
115,BX,685
65,BX,685
50,BX,685
65,BX,685
65,BX,685
50,BX,685
50,BX,685
50,BX,685
50,BX,685
50,BX,685
65,BX,685
115,BX,685
35,BX,685
115,BX,685
50,BX,685
50,BX,685
50,BX,685
35,BX,685
95,BX,685
115,BX,685
50,BX,685
65,BX,685
50,BX,685
35,BX,685
50,BX,685
115,BX,685
65,BX,685
115,BX,685
60,BX,685
50,BX,685
50,BX,685
50,BX,685
65,BX,685
115,BX,685
65,BX,685
35,BX,685
60,BX,685
50,BX,685
45,BX,685
65,BX,685
50,BX,685
35,BX,685
50,BX,685
50,BX,685
45,BX,685
50,BX,685
65,BX,685
35,BX,685
35,BX,685
50,BX,685
50,BX,685
50,BX,685
60,BX,685
60,BX,685
45,BX,685
65,BX,685
50,BX,685
115,BX,685
45,BX,685
115,BX,685
50,BX,685
50,BX,685
115,BX,685
50,BX,685
50,BX,685
65,BX,685
35,BX,685
50,BX,685
115,BX,685
35,BX,685
65,BX,685
115,BX,685
65,BX,685
50,BX,685
50,BX,685
50,BX,686
50,BX,686
50,BX,686
60,BX,686
50,BX,686
50,BX,686
35,BX,686
50,BX,686
50,BX,686
35,BX,686
50,BX,686
35,BX,686
50,BX,686
50,BX,686
95,BX,686
50,BX,686
65,BX,686
45,BX,686
50,BX,686
115,BX,686
60,BX,686
50,BX,686
35,BX,686
35,BX,686
50,BX,686
60,BX,686
45,BX,686
50,BX,686
50,BX,686
50,BX,686
50,BX,686
50,BX,686
50,BX,686
115,BX,686
50,BX,686
50,BX,686
50,BX,686
50,BX,686
115,BX,686
35,BX,686
50,BX,686
50,BX,686
50,BX,686
50,BX,686
50,BX,686
35,BX,686
50,BX,686
50,BX,686
50,BX,686
50,BX,686
50,BX,686
50,BX,686
115,BX,686
115,BX,686
50,BX,686
50,BX,686
45,BX,686
50,BX,686
35,BX,686
50,BX,686
50,BX,686
50,BX,686
50,BX,686
115,BX,686
50,BX,686
50,BX,686
50,BX,686
50,BX,686
50,BX,686
65,BX,686
50,BX,686
115,BX,686
50,BX,686
115,BX,686
50,BX,686
50,BX,686
115,BX,686
65,BX,686
50,BX,686
45,BX,686
45,BX,686
50,BX,686
115,BX,686
50,BX,686
50,BX,686
50,BX,686
50,BX,686
50,BX,686
50,BX,686
35,BX,686
65,BX,686
65,BX,686
35,BX,686
60,BX,686
50,BX,686
35,BX,686
35,BX,686
65,BX,686
60,BX,686
50,BX,686
50,BX,686
50,BX,686
35,BX,686
50,BX,686
60,BX,686
95,BX,686
50,BX,686
115,BX,686
50,BX,686
50,BX,686
50,BX,686
50,BX,686
50,BX,686
35,BX,686
50,BX,686
115,BX,686
45,BX,686
50,BX,686
115,BX,686
50,BX,686
50,BX,686
50,BX,686
115,BX,686
50,BX,686
50,BX,686
50,BX,686
35,BX,686
35,BX,686
50,BX,686
95,BX,686
115,BX,686
60,BX,686
50,BX,686
115,BX,686
45,BX,686
50,BX,686
65,BX,686
95,BX,686
50,BX,686
50,BX,686
50,BX,686
35,BX,686
35,BX,686
65,BX,686
50,BX,686
35,BX,686
50,BX,686
50,BX,686
35,BX,686
45,BX,686
50,BX,686
50,BX,686
65,BX,686
115,BX,686
115,BX,686
65,BX,686
50,BX,686
50,BX,686
35,BX,686
50,BX,686
65,BX,686
35,BX,686
35,BX,686
50,BX,686
50,BX,686
50,BX,686
50,BX,686
50,BX,686
50,BX,686
50,BX,686
65,BX,686
95,BX,686
50,BX,686
50,BX,686
50,BX,686
50,BX,686
50,BX,686
65,BX,687
50,BX,687
50,BX,687
50,BX,687
45,BX,687
115,BX,687
65,BX,687
35,BX,687
45,BX,687
60,BX,687
115,BX,687
65,BX,687
65,BX,687
50,BX,687
50,BX,687
115,BX,687
50,BX,687
65,BX,687
115,BX,687
35,BX,687
35,BX,687
50,BX,687
35,BX,687
115,BX,687
50,BX,687
50,BX,687
60,BX,687
50,BX,687
50,BX,687
50,BX,687
50,BX,687
115,BX,687
50,BX,687
50,BX,687
50,BX,687
45,BX,687
60,BX,687
115,BX,687
115,BX,687
35,BX,687
115,BX,687
50,BX,687
35,BX,687
60,BX,687
115,BX,687
50,BX,687
50,BX,687
50,BX,687
50,BX,687
50,BX,687
50,BX,687
65,BX,687
115,BX,687
50,BX,687
50,BX,687
35,BX,687
50,BX,687
60,BX,687
35,BX,687
60,BX,687
115,BX,687
60,BX,687
50,BX,687
35,BX,687
50,BX,687
115,BX,687
50,BX,687
50,BX,687
115,BX,687
115,BX,687
50,BX,687
115,BX,687
50,BX,687
65,BX,687
50,BX,687
35,BX,687
50,BX,687
115,BX,687
60,BX,687
115,BX,687
115,BX,687
50,BX,687
115,BX,687
115,BX,687
50,BX,687
65,BX,687
115,BX,687
50,BX,687
60,BX,687
95,BX,687
50,BX,687
50,BX,687
65,BX,687
35,BX,687
50,BX,687
50,BX,687
50,BX,687
50,BX,687
50,BX,687
50,BX,687
50,BX,687
50,BX,687
50,BX,687
60,BX,687
50,BX,687
35,BX,687
115,BX,687
60,BX,687
65,BX,687
45,BX,687
50,BX,687
115,BX,687
50,BX,687
35,BX,687
35,BX,687
65,BX,687
35,BX,687
115,BX,687
65,BX,687
50,BX,687
50,BX,687
50,BX,687
65,BX,687
60,BX,687
50,BX,687
50,BX,687
50,BX,687
50,BX,687
50,BX,687
50,BX,687
50,BX,687
65,BX,687
50,BX,687
65,BX,687
115,BX,687
115,BX,687
115,BX,687
35,BX,687
115,BX,687
115,BX,687
50,BX,687
50,BX,687
115,BX,687
65,BX,687
50,BX,687
35,BX,687
35,BX,687
50,BX,687
50,BX,687
35,BX,687
60,BX,687
65,BX,687
50,BX,687
65,BX,687
65,BX,687
115,BX,687
50,BX,687
65,BX,687
45,BX,687
65,BX,688
50,BX,688
45,BX,688
45,BX,688
50,BX,688
115,BX,688
50,BX,688
50,BX,688
35,BX,688
35,BX,688
60,BX,688
60,BX,688
115,BX,688
50,BX,688
50,BX,688
115,BX,688
115,BX,688
115,BX,688
115,BX,688
50,BX,688
50,BX,688
50,BX,688
65,BX,688
115,BX,688
35,BX,688
60,BX,688
65,BX,688
35,BX,688
50,BX,688
115,BX,688
50,BX,688
50,BX,688
50,BX,688
115,BX,688
65,BX,688
115,BX,688
165,BX,688
50,BX,688
65,BX,688
50,BX,688
50,BX,688
50,BX,688
50,BX,688
50,BX,688
50,BX,688
35,BX,688
35,BX,688
45,BX,688
50,BX,688
115,BX,688
115,BX,688
45,BX,688
50,BX,688
50,BX,688
50,BX,688
50,BX,688
45,BX,688
50,BX,688
50,BX,688
115,BX,688
50,BX,688
115,BX,688
115,BX,688
50,BX,688
35,BX,688
35,BX,688
50,BX,688
50,BX,688
50,BX,688
50,BX,688
50,BX,688
50,BX,688
50,BX,688
50,BX,688
50,BX,688
50,BX,688
50,BX,688
50,BX,688
35,BX,688
115,BX,688
50,BX,688
45,BX,688
50,BX,688
50,BX,688
50,BX,688
50,BX,688
50,BX,688
50,BX,688
95,BX,688
50,BX,688
50,BX,688
50,BX,688
50,BX,688
50,BX,688
50,BX,688
60,BX,688
50,BX,688
35,BX,688
50,BX,688
60,BX,688
180,BX,688
50,BX,688
115,BX,688
50,BX,688
50,BX,688
115,BX,688
35,BX,688
50,BX,688
50,BX,688
65,BX,688
50,BX,688
115,BX,688
50,BX,688
35,BX,688
50,BX,688
50,BX,688
50,BX,688
35,BX,688
115,BX,688
50,BX,688
50,BX,688
50,BX,688
50,BX,688
50,BX,688
50,BX,688
50,BX,688
115,BX,688
65,BX,688
60,BX,688
115,BX,688
50,BX,688
50,BX,688
50,BX,688
115,BX,688
60,BX,688
35,BX,688
65,BX,688
115,BX,688
50,BX,688
60,BX,688
50,BX,688
50,BX,688
50,BX,688
45,BX,688
115,BX,688
115,BX,688
115,BX,688
60,BX,688
50,BX,688
95,BX,688
50,BX,688
50,BX,688
115,BX,688
35,BX,688
50,BX,688
60,BX,688
115,BX,688
65,BX,688
35,BX,688
60,BX,688
115,BX,688
45,BX,688
95,BX,688
50,BX,688
50,BX,688
50,BX,688
60,BX,688
50,BX,688
50,BX,688
50,BX,688
35,BX,688
50,BX,688
50,BX,688
50,BX,688
60,BX,688
50,BX,688
45,BX,688
115,BX,688
115,BX,688
50,BX,688
115,BX,688
45,BX,688
35,BX,689
115,BX,689
65,BX,689
50,BX,689
115,BX,689
60,BX,689
35,BX,689
115,BX,689
50,BX,689
50,BX,689
35,BX,689
50,BX,689
50,BX,689
50,BX,689
50,BX,689
50,BX,689
50,BX,689
50,BX,689
50,BX,689
50,BX,689
95,BX,689
50,BX,689
45,BX,689
35,BX,689
35,BX,689
50,BX,689
50,BX,689
50,BX,689
50,BX,689
65,BX,689
65,BX,689
50,BX,689
115,BX,689
115,BX,689
50,BX,689
50,BX,689
115,BX,689
50,BX,689
65,BX,689
50,BX,689
50,BX,689
50,BX,689
65,BX,689
50,BX,689
50,BX,689
45,BX,689
50,BX,689
50,BX,689
50,BX,689
35,BX,689
50,BX,689
35,BX,689
50,BX,689
65,BX,689
50,BX,689
50,BX,689
50,BX,689
115,BX,689
50,BX,689
35,BX,689
65,BX,689
35,BX,689
50,BX,689
50,BX,689
60,BX,689
65,BX,689
50,BX,689
50,BX,689
50,BX,689
50,BX,689
35,BX,689
50,BX,689
115,BX,689
35,BX,689
115,BX,689
35,BX,689
50,BX,689
45,BX,689
65,BX,689
35,BX,689
35,BX,689
65,BX,689
50,BX,689
115,BX,689
115,BX,689
50,BX,689
65,BX,689
95,BX,689
60,BX,689
50,BX,689
50,BX,689
50,BX,689
50,BX,689
50,BX,689
50,BX,689
65,BX,689
50,BX,689
50,BX,689
60,BX,689
60,BX,689
115,BX,689
50,BX,689
50,BX,689
50,BX,689
50,BX,689
115,BX,689
65,BX,689
115,BX,689
50,BX,689
50,BX,689
65,BX,689
50,BX,689
50,BX,689
95,BX,689
35,BX,689
65,BX,689
45,BX,689
50,BX,689
35,BX,689
50,BX,689
50,BX,689
65,BX,689
50,BX,689
95,BX,689
60,BX,689
115,BX,689
65,BX,689
65,BX,689
45,BX,689
35,BX,689
115,BX,689
50,BX,689
45,BX,689
65,BX,689
50,BX,689
65,BX,689
50,BX,689
50,BX,689
50,BX,689
50,BX,689
50,BX,689
50,BX,689
50,BX,689
35,BX,689
115,BX,690
95,BX,690
35,BX,690
45,BX,690
50,BX,690
45,BX,690
115,BX,690
50,BX,690
115,BX,690
45,BX,690
115,BX,690
50,BX,690
60,BX,690
60,BX,690
115,BX,690
35,BX,690
50,BX,690
35,BX,690
65,BX,690
115,BX,690
50,BX,690
115,BX,690
50,BX,690
60,BX,690
65,BX,690
60,BX,690
115,BX,690
60,BX,690
35,BX,690
50,BX,690
50,BX,690
50,BX,690
50,BX,690
50,BX,690
50,BX,690
50,BX,690
50,BX,690
65,BX,690
115,BX,690
50,BX,690
50,BX,690
50,BX,690
115,BX,690
60,BX,690
45,BX,690
50,BX,690
50,BX,690
50,BX,690
50,BX,690
50,BX,690
50,BX,690
50,BX,690
115,BX,690
50,BX,690
50,BX,690
65,BX,690
65,BX,690
50,BX,690
50,BX,690
50,BX,690
50,BX,690
180,BX,690
50,BX,690
50,BX,690
60,BX,690
50,BX,690
45,BX,690
115,BX,690
65,BX,690
50,BX,690
60,BX,690
50,BX,690
50,BX,690
50,BX,690
50,BX,690
60,BX,690
50,BX,690
60,BX,690
60,BX,690
65,BX,690
35,BX,690
50,BX,690
60,BX,690
115,BX,690
50,BX,690
50,BX,690
65,BX,690
50,BX,690
50,BX,690
50,BX,690
50,BX,690
50,BX,690
50,BX,690
115,BX,690
50,BX,690
45,BX,690
50,BX,690
50,BX,690
115,BX,690
65,BX,690
65,BX,690
50,BX,690
50,BX,690
50,BX,690
45,BX,690
115,BX,690
50,BX,690
95,BX,690
50,BX,690
50,BX,690
65,BX,690
50,BX,690
115,BX,690
50,BX,690
35,BX,690
50,BX,690
45,BX,690
50,BX,690
50,BX,690
65,BX,690
115,BX,690
65,BX,690
50,BX,690
50,BX,690
50,BX,690
50,BX,690
50,BX,690
45,BX,690
95,BX,690
50,BX,690
50,BX,690
35,BX,690
50,BX,690
50,BX,690
50,BX,690
115,BX,690
50,BX,690
50,BX,690
60,BX,690
50,BX,690
35,BX,690
50,BX,690
115,BX,690
115,BX,690
50,BX,690
50,BX,690
50,BX,690
65,BX,690
115,BX,690
50,BX,690
115,BX,690
50,BX,690
50,BX,690
95,BX,690
60,BX,690
50,BX,690
45,BX,690
65,BX,690
60,BX,690
65,BX,690
50,BX,690
35,BX,690
50,BX,690
45,BX,690
60,BX,690
115,BX,690
50,BX,690
50,BX,690
35,BX,690
65,BX,690
65,BX,690
45,BX,690
65,BX,690
35,BX,690
50,BX,690
115,BX,690
115,BX,690
50,BX,690
60,BX,690
50,BX,690
50,BX,690
50,BX,690
115,BX,690
65,BX,690
50,BX,690
115,BX,690
50,BX,690
65,BX,690
50,BX,690
50,BX,690
115,BX,690
50,BX,690
50,BX,690
50,BX,690
115,BX,690
50,BX,690
35,BX,690
50,BX,690
50,BX,690
50,BX,690
50,BX,690
65,BX,691
50,BX,691
65,BX,691
35,BX,691
115,BX,691
35,BX,691
50,BX,691
115,BX,691
115,BX,691
50,BX,691
115,BX,691
50,BX,691
50,BX,691
115,BX,691
35,BX,691
65,BX,691
115,BX,691
50,BX,691
35,BX,691
65,BX,691
50,BX,691
115,BX,691
115,BX,691
35,BX,691
50,BX,691
50,BX,691
50,BX,691
60,BX,691
115,BX,691
115,BX,691
65,BX,691
65,BX,691
65,BX,691
115,BX,691
35,BX,691
45,BX,691
50,BX,691
50,BX,691
60,BX,691
35,BX,691
50,BX,691
50,BX,691
50,BX,691
50,BX,691
115,BX,691
35,BX,691
50,BX,691
60,BX,691
50,BX,691
50,BX,691
35,BX,691
50,BX,691
115,BX,691
35,BX,691
50,BX,691
35,BX,691
115,BX,691
65,BX,691
35,BX,691
115,BX,691
50,BX,691
50,BX,691
50,BX,691
50,BX,691
65,BX,691
50,BX,691
50,BX,691
50,BX,691
50,BX,691
50,BX,691
60,BX,691
50,BX,691
115,BX,691
115,BX,691
35,BX,691
115,BX,691
35,BX,691
50,BX,691
115,BX,691
50,BX,691
50,BX,691
35,BX,691
65,BX,691
60,BX,691
50,BX,691
50,BX,691
50,BX,691
115,BX,691
50,BX,691
50,BX,691
50,BX,691
50,BX,691
50,BX,691
35,BX,691
50,BX,691
45,BX,691
50,BX,691
65,BX,691
50,BX,691
50,BX,691
35,BX,691
50,BX,691
115,BX,691
35,BX,691
35,BX,691
45,BX,691
50,BX,691
50,BX,691
65,BX,691
45,BX,691
65,BX,691
50,BX,691
50,BX,691
35,BX,691
50,BX,691
50,BX,691
35,BX,691
50,BX,691
35,BX,691
50,BX,691
35,BX,691
50,BX,691
50,BX,691
50,BX,691
50,BX,691
35,BX,691
50,BX,691
45,BX,691
115,BX,691
50,BX,691
50,BX,691
50,BX,691
50,BX,691
50,BX,691
50,BX,691
35,BX,691
35,BX,691
35,BX,691
50,BX,691
50,BX,691
115,BX,692
115,BX,692
60,BX,692
115,BX,692
60,BX,692
115,BX,692
50,BX,692
50,BX,692
50,BX,692
60,BX,692
115,BX,692
35,BX,692
65,BX,692
35,BX,692
35,BX,692
50,BX,692
115,BX,692
50,BX,692
50,BX,692
50,BX,692
50,BX,692
50,BX,692
115,BX,692
45,BX,692
50,BX,692
45,BX,692
115,BX,692
50,BX,692
115,BX,692
50,BX,692
50,BX,692
50,BX,692
50,BX,692
115,BX,692
50,BX,692
50,BX,692
115,BX,692
50,BX,692
115,BX,692
50,BX,692
35,BX,692
50,BX,692
65,BX,692
45,BX,692
50,BX,692
115,BX,692
35,BX,692
50,BX,692
115,BX,692
50,BX,692
35,BX,692
60,BX,692
65,BX,692
50,BX,692
50,BX,692
50,BX,692
50,BX,692
50,BX,692
35,BX,692
50,BX,692
65,BX,692
50,BX,692
50,BX,692
65,BX,692
50,BX,692
115,BX,692
50,BX,692
50,BX,692
50,BX,692
50,BX,692
50,BX,692
50,BX,692
50,BX,692
50,BX,692
115,BX,692
115,BX,692
50,BX,692
50,BX,692
35,BX,692
115,BX,692
45,BX,692
35,BX,692
35,BX,692
50,BX,692
50,BX,692
50,BX,692
50,BX,692
50,BX,692
50,BX,692
50,BX,692
115,BX,692
50,BX,692
50,BX,692
50,BX,692
50,BX,692
50,BX,692
50,BX,692
50,BX,692
115,BX,692
50,BX,692
65,BX,692
115,BX,692
50,BX,692
35,BX,692
35,BX,692
65,BX,692
50,BX,692
50,BX,692
115,BX,692
115,BX,692
50,BX,692
50,BX,692
60,BX,692
65,BX,692
50,BX,692
50,BX,692
50,BX,692
50,BX,692
50,BX,692
50,BX,692
50,BX,692
65,BX,692
50,BX,692
50,BX,692
65,BX,692
35,BX,692
50,BX,692
50,BX,692
50,BX,692
115,BX,692
65,BX,692
115,BX,692
50,BX,692
50,BX,692
65,BX,692
180,BX,692
65,BX,692
50,BX,692
60,BX,692
35,BX,692
60,BX,692
50,BX,692
50,BX,692
60,BX,692
115,BX,692
50,BX,692
115,BX,692
115,BX,692
50,BX,692
50,BX,692
50,BX,692
50,BX,692
50,BX,692
50,BX,692
50,BX,692
115,BX,692
50,BX,692
50,BX,692
50,BX,692
50,BX,692
45,BX,692
115,BX,692
115,BX,692
50,BX,692
50,BX,692
50,BX,692
50,BX,692
50,BX,692
65,BX,692
65,BX,693
115,BX,693
65,BX,693
50,BX,693
50,BX,693
115,BX,693
115,BX,693
50,BX,693
50,BX,693
115,BX,693
50,BX,693
50,BX,693
50,BX,693
115,BX,693
50,BX,693
50,BX,693
60,BX,693
115,BX,693
60,BX,693
45,BX,693
50,BX,693
35,BX,693
45,BX,693
50,BX,693
115,BX,693
50,BX,693
115,BX,693
115,BX,693
45,BX,693
115,BX,693
50,BX,693
50,BX,693
65,BX,693
50,BX,693
50,BX,693
50,BX,693
50,BX,693
35,BX,693
50,BX,693
50,BX,693
50,BX,693
50,BX,693
115,BX,693
60,BX,693
65,BX,693
115,BX,693
115,BX,693
115,BX,693
115,BX,693
50,BX,693
50,BX,693
50,BX,693
50,BX,693
50,BX,693
50,BX,693
50,BX,693
50,BX,693
50,BX,693
50,BX,693
35,BX,693
65,BX,693
50,BX,693
50,BX,693
65,BX,693
50,BX,693
50,BX,693
60,BX,693
50,BX,693
115,BX,693
65,BX,693
35,BX,693
60,BX,693
50,BX,693
65,BX,693
50,BX,693
65,BX,693
115,BX,693
65,BX,693
35,BX,693
50,BX,693
60,BX,693
115,BX,693
50,BX,693
65,BX,693
35,BX,693
45,BX,693
65,BX,693
50,BX,693
115,BX,693
50,BX,693
115,BX,693
115,BX,693
50,BX,693
50,BX,693
50,BX,693
115,BX,693
50,BX,693
65,BX,693
35,BX,693
50,BX,693
65,BX,693
35,BX,693
50,BX,693
50,BX,693
50,BX,693
50,BX,693
50,BX,693
115,BX,693
65,BX,693
35,BX,693
35,BX,693
65,BX,693
50,BX,693
60,BX,693
50,BX,693
50,BX,693
35,BX,693
60,BX,693
50,BX,693
35,BX,693
35,BX,693
115,BX,693
35,BX,693
115,BX,693
50,BX,693
50,BX,693
50,BX,693
65,BX,693
45,BX,693
115,BX,693
35,BX,693
45,BX,693
115,BX,693
50,BX,693
35,BX,693
50,BX,693
65,BX,693
50,BX,693
35,BX,693
50,BX,693
60,BX,693
50,BX,693
65,BX,693
115,BX,694
35,BX,694
50,BX,694
115,BX,694
115,BX,694
60,BX,694
60,BX,694
45,BX,694
50,BX,694
50,BX,694
65,BX,694
65,BX,694
60,BX,694
50,BX,694
50,BX,694
115,BX,694
50,BX,694
50,BX,694
50,BX,694
50,BX,694
50,BX,694
50,BX,694
50,BX,694
35,BX,694
115,BX,694
45,BX,694
115,BX,694
115,BX,694
50,BX,694
50,BX,694
50,BX,694
115,BX,694
50,BX,694
45,BX,694
50,BX,694
50,BX,694
50,BX,694
50,BX,694
35,BX,694
60,BX,694
50,BX,694
65,BX,694
50,BX,694
50,BX,694
45,BX,694
35,BX,694
115,BX,694
50,BX,694
50,BX,694
35,BX,694
50,BX,694
50,BX,694
50,BX,694
50,BX,694
50,BX,694
50,BX,694
65,BX,694
115,BX,694
50,BX,694
115,BX,694
50,BX,694
50,BX,694
50,BX,694
45,BX,694
50,BX,694
50,BX,694
50,BX,694
45,BX,694
50,BX,694
50,BX,694
50,BX,694
50,BX,694
115,BX,694
115,BX,694
65,BX,694
65,BX,694
35,BX,694
35,BX,694
115,BX,694
115,BX,694
50,BX,694
50,BX,694
50,BX,694
50,BX,694
50,BX,694
50,BX,694
50,BX,694
115,BX,694
60,BX,694
115,BX,694
50,BX,694
50,BX,694
50,BX,694
115,BX,694
60,BX,694
45,BX,694
50,BX,694
50,BX,694
50,BX,694
50,BX,694
65,BX,694
50,BX,694
60,BX,694
115,BX,694
60,BX,694
60,BX,694
50,BX,694
50,BX,694
50,BX,694
50,BX,694
65,BX,694
115,BX,694
50,BX,694
65,BX,694
65,BX,694
50,BX,694
50,BX,694
115,BX,694
50,BX,694
50,BX,694
